,col01,col02,col03,col04,col05,col06,col07,col08,col09,col10
0,0.3107950661246226,0.8683696295435291,0.5416412764673683,0.22403593771514652,0.8896419931844696,0.9027514509715158,0.48457946820484565,0.7968359864858272,0.020532103474330987,0.9283997711695002
1,0.42454626994025113,0.7421064654377013,0.35213550130864024,0.5517716947610718,0.779168267811655,0.1558818507429851,0.44224815587846567,0.8216583811279711,0.4465231723799403,0.27589110963700736
2,0.8918117003611501,0.34301044804103387,0.5812263187131472,0.2932415754734049,0.007715819163269355,0.9271321158928194,0.9722016681103332,0.6011445441089793,0.2336645918770628,0.30372388890672475
3,0.3470995239751212,0.5730193466469294,0.39018149497349586,0.04165448167746699,0.22669590086304459,0.8470173949392399,0.36676206370363784,0.08788928743076863,0.6258539054533456,0.5583719360954371
4,0.9780300274696105,0.27650482128860776,0.9685417288280127,0.5400507829748872,0.9588552241171063,0.3888435056005588,0.2240378250135644,0.28197944703655486,0.674473603953893,0.4463909640866228
5,0.03572100127564626,0.8256948160917038,0.6469271870568207,0.4621217922041838,0.05774601417848968,0.7823811805342412,0.8012297832552556,0.9310351408474918,0.4482722854989788,0.32435601943481907
6,0.28263288386582286,0.7709767452423761,0.5944755973914074,0.26846869596174316,0.9775281622077479,0.08913967840056791,0.6173557220946411,0.9740183961204769,0.548707186510668,0.17448304783120827
7,0.9851765116714449,0.6164564541927838,0.9473212335607057,0.7217722542421668,0.8494348904862745,0.974723367527316,0.09786649475030729,0.5283987848437876,0.740805234052311,0.17258056161348023
8,0.1501448237935088,0.8934146508258707,0.5168869846454631,0.4631674283839561,0.3301573779399355,0.2638701998955585,0.758060477394342,0.8212765226062211,0.4839292882736439,0.3627124777665788
9,0.020970823554163354,0.18853813529388952,0.6670602416224221,0.6679903435556304,0.8830017661517882,0.5222072845707614,0.06839788879176145,0.8320090584896931,0.19644612317399046,0.1636279196986119
10,0.7169737058635038,0.6135481797337513,0.9087808522937709,0.4793065506458858,0.5197273319739749,0.5088047795155544,0.949339498099316,0.9792707203402687,0.899526715589051,0.22233009760966294
11,0.8391918201560163,0.6088905240670268,0.5430854687889447,0.4024689538707378,0.5260092773617572,0.3423728703907616,0.2692576891490519,0.5777467713937859,0.25325131623048114,0.6483762617798696
12,0.3723809635970713,0.05403981186246731,0.7856459626808981,0.2314582894063415,0.3699321654254054,0.13462229765014155,0.09799385558561091,0.8919481141277428,0.13384051455639723,0.6565301986664274
13,0.14674048867729728,0.5412815724762048,0.10575401117612016,0.3905800092540951,0.06467490677391319,0.9258812212999675,0.790310165964381,0.6411625158627801,0.23447785280292233,0.9223890859233798
14,0.09010863608288189,0.7400490821524102,0.6791682142729836,0.7333276875926391,0.8287791163685084,0.671357364895548,0.644979242523683,0.530735680073007,0.9075803270479303,0.6298038935232266
15,0.2944168903087513,0.5851934092158144,0.8983804520782186,0.5777213336345883,0.642964825021886,0.32480424095324734,0.18717908932249305,0.6203599235093762,0.20088436017112943,0.6912238118983265
16,0.9869147646024227,0.22875126609658247,0.04415655260053486,0.16312099370387623,0.07578686028899373,0.14811128392840633,0.12257458319301096,0.42942869109242554,0.6451618676099423,0.6137317934166099
17,0.6418138502667695,0.21863695157745233,0.5971317690191404,0.9149991207945382,0.3143903759326996,0.6700936009071538,0.32067558551944286,0.3899302133362702,0.34322178485218546,0.05452963838794722
18,0.05826014065249108,0.5056083133081059,0.41946530275918537,0.535215187628358,0.13567517302849275,0.6111194865128036,0.8373180312404295,0.6677195007494141,0.7437817454133164,0.3162700537941632
